SIZE,AVERAGE,BEST,WORST
638,98490,637,203203
73,1138,72,2628
432,48028,431,93096
839,185316,838,351541
152,6622,151,11476
56,882,55,1540
608,94439,607,184528
219,12013,218,23871
163,7311,162,13203
144,5220,143,10296
482,59689,481,115921
856,176156,855,365940
323,25998,322,52003
123,4002,122,7503
786,161539,785,308505
244,14459,243,29646
10,26,9,45
888,198027,887,393828
159,6495,158,12561
527,67510,526,138601
762,144570,761,289941
885,195721,884,391170
787,154395,786,309291
892,204181,891,397386
354,32318,353,62481
760,146869,759,288420
917,208905,916,419986
239,13607,238,28441
160,6290,159,12720
490,57030,489,119805
284,20456,283,40186
597,88082,596,177906
462,52564,461,106491
348,32000,347,60378
327,27728,326,53301
931,219643,930,432915
908,202082,907,411778
707,123540,706,249571
12,29,11,66
759,149773,758,287661
569,78694,568,161596
324,26352,323,52326
938,217612,937,439453
103,2637,102,5253
720,137347,719,258840
467,51793,466,108811
439,47603,438,96141
472,56856,471,111156
202,9643,201,20301
953,235042,952,453628
813,164492,812,330078
113,3587,112,6328
345,30756,344,59340
143,5393,142,10153
329,27108,328,53956
54,732,53,1431
481,57554,480,115440
458,50605,457,104653
742,143178,741,274911
466,54175,465,108345
142,5399,141,10011
972,235405,971,471906
473,59147,472,111628
32,214,31,496
874,188612,873,381501
936,227777,935,437580
409,42721,408,83436
269,19448,268,36046
894,202576,893,399171
420,46011,419,87990
552,75590,551,152076
723,130445,722,261003
740,144679,739,273430
377,33831,376,70876
69,1052,68,2346
454,52578,453,102831
447,49296,446,99681
191,9711,190,18145
396,39438,395,78210
937,218210,936,438516
676,115827,675,228150
526,68402,525,138075
538,76318,537,144453
281,19945,280,39340
222,12851,221,24531
580,82351,579,167910
697,125647,696,242556
155,5889,154,11935
659,104998,658,216811
572,82739,571,163306
304,23565,303,46056
500,63048,499,124750
365,34323,364,66430
506,65957,505,127765
311,25151,310,48205
907,200705,906,410871
789,148964,788,310866
565,80126,564,159330
174,8278,173,15051
157,6037,156,12246
516,66620,515,132870
147,5637,146,10731
673,111009,672,226128
393,36505,392,77028
487,59440,486,118341
867,183970,866,375411
942,215586,941,443211
751,138155,750,281625
228,13497,227,25878
20,126,19,190
372,34833,371,69006
684,118434,683,233586
414,39604,413,85491
97,2381,96,4656
235,14221,234,27495
291,21466,290,42195
728,131799,727,264628
557,76564,556,154846
24,154,23,276
748,133629,747,279378
492,58598,491,120786
36,350,35,630
585,82680,584,170820
407,40707,406,82621
677,110251,676,228826
366,34555,365,66795
997,240649,996,496506
912,211246,911,415416
567,78124,566,160461
817,165399,816,333336
623,98049,622,193753
381,36280,380,72390
234,13956,233,27261
946,224152,945,446985
445,52532,444,98790
106,3082,105,5565
763,148021,762,290703
342,28725,341,58311
429,46873,428,91806
87,2148,86,3741
344,30855,343,58996
616,98697,615,189420
652,107717,651,212226
849,178925,848,359976
23,162,22,253
712,122044,711,253116
692,116527,691,239086
118,3903,117,6903
373,35246,372,69378
440,48392,439,96580
211,11090,210,22155
535,71195,534,142845
156,6861,155,12090
165,7213,164,13530
882,192680,881,388521
685,117517,684,234270
766,147028,765,292995
341,28190,340,57970
80,1707,79,3160
62,937,61,1891
596,88116,595,177310
582,86898,581,169071
521,66834,520,135460
519,67729,518,134421
99,2704,98,4851
999,258008,998,498501
588,85691,587,172578
891,198996,890,396495
330,28447,329,54285
285,20166,284,40470
129,4454,128,8256
996,244252,995,495510
845,172442,844,356590
464,53645,463,107416
230,13476,229,26335
757,150297,756,286146
442,49771,441,97461
513,65758,512,131328
115,2967,114,6555
46,548,45,1035
214,10556,213,22791
801,160534,800,320400
16,64,15,120
965,237840,964,465130
236,14501,235,27730
185,8828,184,17020
583,87182,582,169653
394,39320,393,77421
168,6572,167,14028
935,217646,934,436645
319,24344,318,50721
313,24455,312,48828
795,153832,794,315615
408,44417,407,83028
690,122824,689,237705
339,29363,338,57291
134,4556,133,8911
79,1573,78,3081
120,3637,119,7140
671,109329,670,224785
948,222174,947,448878
201,10494,200,20100
530,71333,529,140185
577,85800,576,166176
390,37145,389,75855
138,4761,137,9453
982,241290,981,481671
153,6056,152,11628
494,61784,493,121771
924,214895,923,426426
489,60881,488,119316
921,208176,920,423660
434,46656,433,93961
512,64362,511,130816
592,85917,591,174936
980,244044,979,479710
814,160617,813,330891
727,132974,726,263901
255,17267,254,32385
167,7214,166,13861
774,149523,773,299151
808,166429,807,326028
271,18539,270,36585
504,69028,503,126756
553,78719,552,152628
617,98687,616,190036
148,5411,147,10878
257,16315,256,32896
971,239337,970,470935
29,229,28,406
820,175167,819,335790
299,23059,298,44551
251,15990,250,31375
187,8824,186,17391
524,70932,523,137026
438,49548,437,95703
871,187779,870,378885
317,24951,316,50086
376,34469,375,70500
665,110029,664,220780
951,230757,950,451725
175,7788,174,15225
644,103630,643,207046
117,3089,116,6786
934,221282,933,435711
842,177400,841,354061
63,1083,62,1953
359,35949,358,64261
212,11695,211,22366
696,118393,695,241860
61,1082,60,1830
913,209698,912,416328
207,10939,206,21321
639,102328,638,203841
259,16826,258,33411
216,11768,215,23220
486,62307,485,117855
203,10694,202,20503
627,103058,626,196251
574,84378,573,164451
835,178130,834,348195
31,243,30,465
778,153588,777,302253
53,659,52,1378
750,141104,749,280875
753,143332,752,283128
764,147847,763,291466
769,145908,768,295296
559,79789,558,155961
282,20283,281,39621
166,7502,165,13695
220,11159,219,24090
932,218241,931,433846
643,101442,642,206403
768,146286,767,294528
435,45348,434,94395
541,71767,540,146070
419,42853,418,87571
351,32319,350,61425
825,172252,824,339900
503,64279,502,126253
922,216037,921,424581
457,47815,456,104196
711,128042,710,252405
749,138835,748,280126
517,67007,516,133386
914,210442,913,417241
229,13555,228,26106
703,125210,702,246753
954,227444,953,454581
52,647,51,1326
963,234795,962,463203
485,57322,484,117370
38,424,37,703
563,77047,562,158203
641,100124,640,205120
121,3628,120,7260
708,124022,707,250278
927,217322,926,429201
478,59841,477,114003
775,146302,774,299925
270,18690,269,36315
33,270,32,528
628,97430,627,196878
387,39204,386,74691
256,16540,255,32640
384,37403,383,73536
346,30636,345,59685
491,63534,490,120295
162,7479,161,13041
822,170899,821,337431
289,21489,288,41616
436,45956,435,94830
556,78870,555,154290
93,2139,92,4278
870,183636,869,378015
17,85,16,136
686,118596,685,234955
554,76191,553,153181
172,6864,171,14706
9,21,8,36
182,8109,181,16471
154,5512,153,11781
49,524,48,1176
831,178056,830,344865
441,49404,440,97020
916,210368,915,419070
331,27326,330,54615
781,152600,780,304590
21,127,20,210
395,40217,394,77815
226,12656,225,25425
170,6988,169,14365
956,236385,955,456490
796,156909,795,316410
693,115149,692,239778
568,81780,567,161028
70,1120,69,2415
794,152262,793,314821
657,110541,656,215496
42,441,41,861
694,118533,693,240471
647,105541,646,208981
397,39660,396,78606
86,1998,85,3655
678,114164,677,229503
966,233423,965,466095
418,43583,417,87153
81,1679,80,3240
853,180353,852,363378
227,14011,226,25651
450,48996,449,101025
815,161453,814,331705
729,132396,728,265356
262,17676,261,34191
288,19481,287,41328
793,154631,792,314028
635,105860,634,201295
985,241382,984,484620
151,5668,150,11325
391,38650,390,76245
89,1867,88,3916
39,376,38,741
139,4863,138,9591
400,41148,399,79800
109,3163,108,5886
18,102,17,153
828,170499,827,342378
655,110884,654,214185
215,11599,214,23005
43,582,42,903
360,32726,359,64620
531,68691,530,140715
268,18192,267,35778
362,31147,361,65341
249,14836,248,30876
837,177928,836,349866
876,200023,875,383250
240,14675,239,28680
952,222805,951,452676
821,166999,820,336610
779,152453,778,303031
198,9817,197,19503
810,166466,809,327645
719,134267,718,258121
325,27615,324,52650
735,139305,734,269745
662,106481,661,218791
923,219920,922,425503
508,62831,507,128778
383,37404,382,73153
401,39228,400,80200
699,118427,698,243951
119,3586,118,7021
941,212837,940,442270
403,40851,402,81003
164,7163,163,13366
710,123321,709,251695
277,18435,276,38226
308,24503,307,47278
634,100555,633,200661
189,9344,188,17766
602,87315,601,180901
862,191618,861,371091
578,84887,577,166753
848,178714,847,359128
338,28589,337,56953
389,37399,388,75466
300,21678,299,44850
930,225236,929,431985
528,72331,527,139128
689,118226,688,237016
352,32113,351,61776
687,119206,686,235641
456,49479,455,103740
416,44762,415,86320
459,50150,458,105111
76,1636,75,2850
945,224574,944,446040
666,113477,665,221445
217,11483,216,23436
651,111580,650,211575
246,15534,245,30135
788,149418,787,310078
733,132843,732,268278
909,202452,908,412686
847,178912,846,358281
968,228734,967,468028
537,75058,536,143916
998,251252,997,497503
350,30719,349,61075
896,208157,895,400960
422,45745,421,88831
302,23570,301,45451
625,96531,624,195000
739,138982,738,272691
2,1,1,1
700,120521,699,244650
598,85487,597,178503
349,31078,348,60726
298,21592,297,44253
402,38068,401,80601
238,15274,237,28203
146,5202,145,10585
706,123735,705,248865
199,10284,198,19701
900,197877,899,404550
183,8438,182,16653
986,251776,985,485605
514,63943,513,131841
224,13302,223,24976
920,206804,919,422740
264,17610,263,34716
196,10210,195,19110
854,184981,853,364231
566,74284,565,159895
315,25509,314,49455
590,85178,589,173755
448,49730,447,100128
7,15,6,21
26,194,25,325
84,1862,83,3486
797,155087,796,317206
562,79272,561,157641
993,248995,992,492528
664,104695,663,220116
252,16286,251,31626
859,188894,858,368511
792,160602,791,313236
738,138396,737,271953
204,10589,203,20706
361,34052,360,64980
855,184945,854,365085
190,9100,189,17955
468,54802,467,109278
656,103932,655,214840
197,9067,196,19306
826,175306,825,340725
586,87540,585,171405
883,193820,882,389403
918,210398,917,420903
286,20626,285,40755
713,126014,712,253828
772,150739,771,297606
40,388,39,780
544,75538,543,147696
940,228672,939,441330
309,24158,308,47586
499,64875,498,124251
648,109962,647,209628
116,3546,115,6670
895,196220,894,400065
988,245073,987,487578
906,211849,905,409965
964,238019,963,464166
192,9557,191,18336
646,102595,645,208335
990,248432,989,489555
977,242292,976,476776
747,141292,746,278631
